Sample,Height,del13Ctoc,TOC ,mineral-C ,TN,Strat,Strat2,Section,Reference,Reference2
S24,150,-24.3,0.13,0.41,NA,Schattwald Beds,Event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S25,180,-24.6,0.2,0.26,NA,Schattwald Beds,Event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S26,205,-24.3,0.14,0.37,NA,Schattwald Beds,Event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S27,230,-24.4,0.21,0.37,NA,Schattwald Beds,Event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S28,236,-26.4,0.26,1.98,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S29,245,-25.7,0.18,1.42,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S30,255,-26.1,0.2,1.72,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S31,265,-25.8,0.15,1.45,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S32,285,-26.2,0.18,1.58,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S33,305,-26.6,0.17,1.65,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S34,325,-26.7,0.18,1.96,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 35,345,-26.8,0.18,1.85,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 36,360,-26.2,0.17,1.90,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 37,380,-26.2,0.17,1.70,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 38,400,-26.4,0.19,1.64,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 39,415,-26.5,0.35,0.63,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 40,430,-27.1,0.24,2.28,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 41,445,-26.5,0.22,2.81,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 42,460,-26.9,0.21,2.19,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S43,475,-27.2,0.25,2.64,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S44,490,-26.9,0.19,2.51,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S45,505,-28.1,0.33,3.41,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S46,520,-27.6,0.25,3.85,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S47,535,-27.4,0.2,4.02,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S48,550,-27.9,0.38,2.99,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S49,565,-28.5,0.37,3.49,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S50,580,-27.4,0.24,3.05,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S51,595,-26.7,0.2,2.30,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S52,610,-25.8,0.16,2.41,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S53,625,-27.2,0.19,2.45,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S54,640,-26.4,0.18,1.67,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S55,655,-26.4,0.16,1.95,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S56,670,-26.9,0.24,1.84,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
